Program started.............
Program starts at: 04.20.2020  14.05.19 PM
Working with confFile: river_45_vs_29_from_r_training.config
Algorithm starts at: 04.20.2020  14.05.20 PM

User defined parameters:
K1/negExprTypeLimit: 2
K2/hornClauseLimit: 2
K3/objPropsCombinationLimit: 2
K4/posExprTypeLimit: 2
K5/hornClausesListMaxSize: 10
K6/candidateClassesListMaxSize: 10
K7/removeCommonTypes: true
ReasonerName: pellet
posIndivs from conf:
	River_ADE_train_00015879
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 399: ∃ :imageContains.(:StreamWaterArea ⊓ :SelfPoweredRoadVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.(SelfPoweredRoadVehicle ⊓ StreamWaterArea)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 400: ∃ :imageContains.(:Sky ⊓ :Snow)
	solution pretty-printed by reasoner: ∃ imageContains.(Sky ⊓ Snow)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 401: ∃ :imageContains.(:UplandArea ⊓ :Palm_tree)
	solution pretty-printed by reasoner: ∃ imageContains.(Palm_tree ⊓ UplandArea)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 402: ∃ :imageContains.(:Hill ⊓ :Shelter)
	solution pretty-printed by reasoner: ∃ imageContains.(Hill ⊓ Shelter)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 403: ∃ :imageContains.(:StreamWaterArea ⊓ :Field)
	solution pretty-printed by reasoner: ∃ imageContains.(Field ⊓ StreamWaterArea)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 404: ∃ :imageContains.(:UplandArea ⊓ :Bushes)
	solution pretty-printed by reasoner: ∃ imageContains.(Bushes ⊓ UplandArea)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 405: ∃ :imageContains.(:Rocks ⊓ :River_water)
	solution pretty-printed by reasoner: ∃ imageContains.(River_water ⊓ Rocks)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 406: ∃ :imageContains.(:Sticks ⊓ :SelfPoweredRoadVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.(SelfPoweredRoadVehicle ⊓ Sticks)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 407: ∃ :imageContains.(:Water ⊓ :SelfPoweredRoadVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.(SelfPoweredRoadVehicle ⊓ Water)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 408: ∃ :imageContains.(:Animal ⊓ :Stick)
	solution pretty-printed by reasoner: ∃ imageContains.(Animal ⊓ Stick)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 409: ∃ :imageContains.(:Trees ⊓ :SelfPoweredRoadVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.(SelfPoweredRoadVehicle ⊓ Trees)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 410: ∃ :imageContains.(:Mammal ⊓ :SingleFamilyResidence)
	solution pretty-printed by reasoner: ∃ imageContains.(Mammal ⊓ SingleFamilyResidence)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 411: ∃ :imageContains.(:PermanentResidence ⊓ :Lake)
	solution pretty-printed by reasoner: ∃ imageContains.(Lake ⊓ PermanentResidence)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 412: ∃ :imageContains.(:Lake ⊓ :CompoundSubstance)
	solution pretty-printed by reasoner: ∃ imageContains.(CompoundSubstance ⊓ Lake)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 413: ∃ :imageContains.(:UplandArea ⊓ :WarmBloodedVertebrate)
	solution pretty-printed by reasoner: ∃ imageContains.(UplandArea ⊓ WarmBloodedVertebrate)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 414: ∃ :imageContains.(:Water ⊓ :WarmBloodedVertebrate)
	solution pretty-printed by reasoner: ∃ imageContains.(WarmBloodedVertebrate ⊓ Water)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 415: ∃ :imageContains.(:Land ⊓ :WarmBloodedVertebrate)
	solution pretty-printed by reasoner: ∃ imageContains.(Land ⊓ WarmBloodedVertebrate)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 416: ∃ :imageContains.(:Boat ⊓ :Horse)
	solution pretty-printed by reasoner: ∃ imageContains.(Boat ⊓ Horse)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 417: ∃ :imageContains.(:Mountain ⊓ :Waterfall)
	solution pretty-printed by reasoner: ∃ imageContains.(Mountain ⊓ Waterfall)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 418: ∃ :imageContains.(:Dam ⊓ :SingleFamilyResidence)
	solution pretty-printed by reasoner: ∃ imageContains.(Dam ⊓ SingleFamilyResidence)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 419: ∃ :imageContains.(:LandVehicle ⊓ :Water)
	solution pretty-printed by reasoner: ∃ imageContains.(LandVehicle ⊓ Water)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 420: ∃ :imageContains.(:Branch ⊓ :CargoVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.(Branch ⊓ CargoVehicle)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 421: ∃ :imageContains.(:Water ⊓ :Bushes)
	solution pretty-printed by reasoner: ∃ imageContains.(Bushes ⊓ Water)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 422: ∃ :imageContains.(:StreamWaterArea ⊓ :Bushes)
	solution pretty-printed by reasoner: ∃ imageContains.(Bushes ⊓ StreamWaterArea)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 423: ∃ :imageContains.(:Livestock ⊓ :Person)
	solution pretty-printed by reasoner: ∃ imageContains.(Livestock ⊓ Person)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 424: ∃ :imageContains.(:Branch ⊓ :Horse)
	solution pretty-printed by reasoner: ∃ imageContains.(Branch ⊓ Horse)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 425: ∃ :imageContains.(:Hill ⊓ :Truck)
	solution pretty-printed by reasoner: ∃ imageContains.(Hill ⊓ Truck)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 426: ∃ :imageContains.(:Rocks ⊓ :Vertebrate)
	solution pretty-printed by reasoner: ∃ imageContains.(Rocks ⊓ Vertebrate)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 427: ∃ :imageContains.(:CargoVehicle ⊓ :Rock)
	solution pretty-printed by reasoner: ∃ imageContains.(CargoVehicle ⊓ Rock)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 428: ∃ :imageContains.(:Houses ⊓ :Truck)
	solution pretty-printed by reasoner: ∃ imageContains.(Houses ⊓ Truck)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 429: ∃ :imageContains.(:Road ⊓ :Person)
	solution pretty-printed by reasoner: ∃ imageContains.(Person ⊓ Road)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 430: ∃ :imageContains.(:StreamWaterArea ⊓ :WarmBloodedVertebrate)
	solution pretty-printed by reasoner: ∃ imageContains.(StreamWaterArea ⊓ WarmBloodedVertebrate)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 431: ∃ :imageContains.(:Palm_trees ⊓ :SelfPoweredRoadVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.(Palm_trees ⊓ SelfPoweredRoadVehicle)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 432: ∃ :imageContains.(:ContactSite ⊓ :WaterArea)
	solution pretty-printed by reasoner: ∃ imageContains.(ContactSite ⊓ WaterArea)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 433: ∃ :imageContains.(:HoofedMammal ⊓ :CompoundSubstance)
	solution pretty-printed by reasoner: ∃ imageContains.(CompoundSubstance ⊓ HoofedMammal)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 434: ∃ :imageContains.(:PermanentResidence ⊓ :UplandArea)
	solution pretty-printed by reasoner: ∃ imageContains.(PermanentResidence ⊓ UplandArea)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 435: ∃ :imageContains.(:LandVehicle ⊓ :UplandArea)
	solution pretty-printed by reasoner: ∃ imageContains.(LandVehicle ⊓ UplandArea)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 436: ∃ :imageContains.(:Land ⊓ :Palm_tree)
	solution pretty-printed by reasoner: ∃ imageContains.(Land ⊓ Palm_tree)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 437: ∃ :imageContains.(:Trucks ⊓ :Rock)
	solution pretty-printed by reasoner: ∃ imageContains.(Rock ⊓ Trucks)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 438: ∃ :imageContains.(:FloweringPlant ⊓ :Plants)
	solution pretty-printed by reasoner: ∃ imageContains.(FloweringPlant ⊓ Plants)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 439: ∃ :imageContains.(:LandVehicle ⊓ :HoofedMammal)
	solution pretty-printed by reasoner: ∃ imageContains.(HoofedMammal ⊓ LandVehicle)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 440: ∃ :imageContains.(:PureSubstance ⊓ :Roadway)
	solution pretty-printed by reasoner: ∃ imageContains.(PureSubstance ⊓ Roadway)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 441: ∃ :imageContains.(:Abstract ⊓ :Raft)
	solution pretty-printed by reasoner: ∃ imageContains.(Abstract ⊓ Raft)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 442: ∃ :imageContains.(:Graph ⊓ :Roadway)
	solution pretty-printed by reasoner: ∃ imageContains.(Graph ⊓ Roadway)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 443: ∃ :imageContains.(:Livestock ⊓ :Lake)
	solution pretty-printed by reasoner: ∃ imageContains.(Lake ⊓ Livestock)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 444: ∃ :imageContains.(:Livestock ⊓ :Water)
	solution pretty-printed by reasoner: ∃ imageContains.(Livestock ⊓ Water)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 445: ∃ :imageContains.(:Fence ⊓ :Quay)
	solution pretty-printed by reasoner: ∃ imageContains.(Fence ⊓ Quay)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 446: ∃ :imageContains.(:Snow ⊓ :WaterArea)
	solution pretty-printed by reasoner: ∃ imageContains.(Snow ⊓ WaterArea)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 447: ∃ :imageContains.(:Livestock ⊓ :Sticks)
	solution pretty-printed by reasoner: ∃ imageContains.(Livestock ⊓ Sticks)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 448: ∃ :imageContains.(:PureSubstance ⊓ :ResidentialBuilding)
	solution pretty-printed by reasoner: ∃ imageContains.(PureSubstance ⊓ ResidentialBuilding)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 449: ∃ :imageContains.(:Bridge ⊓ :WarmBloodedVertebrate)
	solution pretty-printed by reasoner: ∃ imageContains.(Bridge ⊓ WarmBloodedVertebrate)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 450: ∃ :imageContains.(:Stones ⊓ :Rock)
	solution pretty-printed by reasoner: ∃ imageContains.(Rock ⊓ Stones)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 451: ∃ :imageContains.(:Shelter ⊓ :Houses)
	solution pretty-printed by reasoner: ∃ imageContains.(Houses ⊓ Shelter)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 452: ∃ :imageContains.(:Bush ⊓ :Horse)
	solution pretty-printed by reasoner: ∃ imageContains.(Bush ⊓ Horse)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 453: ∃ :imageContains.(:Raft ⊓ :Rainbow)
	solution pretty-printed by reasoner: ∃ imageContains.(Raft ⊓ Rainbow)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 454: ∃ :imageContains.(:Buildings ⊓ :Grass)
	solution pretty-printed by reasoner: ∃ imageContains.(Buildings ⊓ Grass)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 455: ∃ :imageContains.(:Vertebrate ⊓ :Dam)
	solution pretty-printed by reasoner: ∃ imageContains.(Dam ⊓ Vertebrate)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 456: ∃ :imageContains.(:Agent ⊓ :Fence)
	solution pretty-printed by reasoner: ∃ imageContains.(Agent ⊓ Fence)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 457: ∃ :imageContains.(:UplandArea ⊓ :CompoundSubstance)
	solution pretty-printed by reasoner: ∃ imageContains.(CompoundSubstance ⊓ UplandArea)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 458: ∃ :imageContains.(:PureSubstance ⊓ :SingleFamilyResidence)
	solution pretty-printed by reasoner: ∃ imageContains.(PureSubstance ⊓ SingleFamilyResidence)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 459: ∃ :imageContains.(:Animal ⊓ :ResidentialBuilding)
	solution pretty-printed by reasoner: ∃ imageContains.(Animal ⊓ ResidentialBuilding)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 460: ∃ :imageContains.(:Land ⊓ :Horse)
	solution pretty-printed by reasoner: ∃ imageContains.(Horse ⊓ Land)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 461: ∃ :imageContains.(:Buildings ⊓ :Waterfall)
	solution pretty-printed by reasoner: ∃ imageContains.(Buildings ⊓ Waterfall)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 462: ∃ :imageContains.(:Mountain ⊓ :Dam)
	solution pretty-printed by reasoner: ∃ imageContains.(Dam ⊓ Mountain)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 463: ∃ :imageContains.(:HoofedMammal ⊓ :Bushes)
	solution pretty-printed by reasoner: ∃ imageContains.(Bushes ⊓ HoofedMammal)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 464: ∃ :imageContains.(:Houses ⊓ :Dam)
	solution pretty-printed by reasoner: ∃ imageContains.(Dam ⊓ Houses)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 465: ∃ :imageContains.(:RoadVehicle ⊓ :Person)
	solution pretty-printed by reasoner: ∃ imageContains.(Person ⊓ RoadVehicle)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 466: ∃ :imageContains.(:Road ⊓ :FlowRegion)
	solution pretty-printed by reasoner: ∃ imageContains.(FlowRegion ⊓ Road)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 467: ∃ :imageContains.(:Palm_trees ⊓ :StaticWaterArea)
	solution pretty-printed by reasoner: ∃ imageContains.(Palm_trees ⊓ StaticWaterArea)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 468: ∃ :imageContains.(:Road ⊓ :Palm_trees)
	solution pretty-printed by reasoner: ∃ imageContains.(Palm_trees ⊓ Road)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 469: ∃ :imageContains.(:Urbanization ⊓ :WarmBloodedVertebrate)
	solution pretty-printed by reasoner: ∃ imageContains.(Urbanization ⊓ WarmBloodedVertebrate)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 470: ∃ :imageContains.(:LandArea ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.(LandArea ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 471: ∃ :imageContains.(:Rocks ⊓ :Building)
	solution pretty-printed by reasoner: ∃ imageContains.(Building ⊓ Rocks)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 472: ∃ :imageContains.(:Buildings ⊓ :Mammal)
	solution pretty-printed by reasoner: ∃ imageContains.(Buildings ⊓ Mammal)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 473: ∃ :imageContains.(:UplandArea ⊓ :StaticWaterArea)
	solution pretty-printed by reasoner: ∃ imageContains.(StaticWaterArea ⊓ UplandArea)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 474: ∃ :imageContains.(:Plant ⊓ :Quay)
	solution pretty-printed by reasoner: ∃ imageContains.(Plant ⊓ Quay)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 475: ∃ :imageContains.(:HoofedMammal ⊓ :Houses)
	solution pretty-printed by reasoner: ∃ imageContains.(HoofedMammal ⊓ Houses)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 476: ∃ :imageContains.(:Road ⊓ :Urbanization)
	solution pretty-printed by reasoner: ∃ imageContains.(Road ⊓ Urbanization)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 477: ∃ :imageContains.(:Trees ⊓ :RoadVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.(RoadVehicle ⊓ Trees)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 478: ∃ :imageContains.(:Animal ⊓ :ContactSite)
	solution pretty-printed by reasoner: ∃ imageContains.(Animal ⊓ ContactSite)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 479: ∃ :imageContains.(:Building ⊓ :HoofedMammal)
	solution pretty-printed by reasoner: ∃ imageContains.(Building ⊓ HoofedMammal)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 480: ∃ :imageContains.(:Field ⊓ :Stone)
	solution pretty-printed by reasoner: ∃ imageContains.(Field ⊓ Stone)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 481: ∃ :imageContains.(:Person ⊓ :WarmBloodedVertebrate)
	solution pretty-printed by reasoner: ∃ imageContains.(Person ⊓ WarmBloodedVertebrate)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 482: ∃ :imageContains.(:PermanentResidence ⊓ :Rock)
	solution pretty-printed by reasoner: ∃ imageContains.(PermanentResidence ⊓ Rock)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 483: ∃ :imageContains.(:RoadVehicle ⊓ :StreamWaterArea)
	solution pretty-printed by reasoner: ∃ imageContains.(RoadVehicle ⊓ StreamWaterArea)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 484: ∃ :imageContains.(:RoadVehicle ⊓ :Water)
	solution pretty-printed by reasoner: ∃ imageContains.(RoadVehicle ⊓ Water)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 485: ∃ :imageContains.(:Fence ⊓ :Residence)
	solution pretty-printed by reasoner: ∃ imageContains.(Fence ⊓ Residence)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 486: ∃ :imageContains.(:House ⊓ :Mammal)
	solution pretty-printed by reasoner: ∃ imageContains.(House ⊓ Mammal)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 487: ∃ :imageContains.(:Animal ⊓ :Snow)
	solution pretty-printed by reasoner: ∃ imageContains.(Animal ⊓ Snow)
